Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.56s/it]
Epoch 2476/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:40<00:00, 13.41s/it]
[Epoch 2476] Train Loss: 1.44E+03, PSNR: 37.11
Epoch 2477/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.98s/it]
[Epoch 2477] Train Loss: 1.57E+03, PSNR: 36.83
Epoch 2478/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:13<00:00,  4.59s/it]
[Epoch 2478] Train Loss: 1.47E+03, PSNR: 37.09
Epoch 2479/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:34<00:00, 11.35s/it]
[Epoch 2479] Train Loss: 1.50E+03, PSNR: 37.00
Epoch 2480/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:20<00:00,  6.92s/it]
[Epoch 2480] Train Loss: 1.42E+03, PSNR: 37.11
Epoch 2481/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:22<00:00,  7.46s/it]
[Epoch 2481] Train Loss: 1.61E+03, PSNR: 36.70
Epoch 2482/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:26<00:00,  8.84s/it]
[Epoch 2482] Train Loss: 1.46E+03, PSNR: 37.13
Epoch 2483/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.70s/it]
[Epoch 2483] Train Loss: 1.37E+03, PSNR: 37.29
Epoch 2484/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:12<00:00,  4.08s/it]
[Epoch 2484] Train Loss: 1.41E+03, PSNR: 37.13
