Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.04s/it]
Epoch 2272/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2272] Train Loss: 1.51E+03, PSNR: 37.09
Epoch 2273/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2273] Train Loss: 1.58E+03, PSNR: 37.03
Epoch 2274/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2274] Train Loss: 1.58E+03, PSNR: 36.82
Epoch 2275/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2275] Train Loss: 1.50E+03, PSNR: 36.95
Epoch 2276/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2276] Train Loss: 1.65E+03, PSNR: 36.82
Epoch 2277/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2277] Train Loss: 1.51E+03, PSNR: 36.78
Epoch 2278/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 2278] Train Loss: 1.42E+03, PSNR: 37.18
Epoch 2279/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 2279] Train Loss: 1.49E+03, PSNR: 36.96
Epoch 2280/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 2280] Train Loss: 1.53E+03, PSNR: 36.86
